✅ نسخه نهایی – با پشتیبانی از ادامه‌دهی بین فایل‌ها
[2026-07-05T22:46:06.159Z] [INFO] شروع run-backtest.js با آرگومان‌ها: strategyFile=strategies/B4Ic14-30-57-102-102.js, startIndex=300, chunkSize=50, dataDir=data/All_Coins_Combined, maxContinuation=3
[2026-07-05T22:46:06.159Z] [INFO] استراتژی B4Ic14-30-57-102-102 با طول 5054 کاراکتر خوانده شد.
[DIVERGENCE] 📦 ماژول در module.exports (Node.js) بارگذاری شد. (پشتیبانی از RSI و MACD)
[2026-07-05T22:46:06.180Z] [INFO] در حال استخراج ANALYSIS_CONFIG از استراتژی...
[2026-07-05T22:46:06.181Z] [INFO] ✅ ANALYSIS_CONFIG با موفقیت بارگذاری شد:
{
  "entryType": "nextCandle",
  "breakTolerance": 0.02,
  "trendLines": {
    "pivotPeriod": 5,
    "minTouchPoints": 3,
    "minCandleDistance": 3,
    "precision": 0.02
  },
  "ichimoku": {
    "enabled": true,
    "tenkanPeriod": 14,
    "kijunPeriod": 30,
    "senkouBPeriod": 57,
    "useCloudFilter": true,
    "useTKCross": true,
    "useChikou": false
  },
  "enableSmartContinuation": false
}
[2026-07-05T22:46:06.181Z] [INFO] نیازمندی‌ها: trendLines=true, ichimoku=true, divergence=false
[2026-07-05T22:46:06.181Z] [INFO] ✅ حالت ورود: entryType=nextCandle, breakTolerance=0.02
[2026-07-05T22:46:06.181Z] [INFO] ✅ بافر خودکار ادامه‌دهی (enableSmartContinuation): false
[2026-07-05T22:46:06.192Z] [INFO] این چانک شامل 50 فایل است: ETHUSDT-1m-2020-10-11_2020-10-20.csv, PAXGUSDT-1m-2020-10-11_2020-10-20.csv, SOLUSDT-1m-2020-10-11_2020-10-20.csv, XRPUSDT-1m-2020-10-11_2020-10-20.csv, BTCUSDT-1m-2020-10-21_2020-10-31.csv, ETHUSDT-1m-2020-10-21_2020-10-31.csv, PAXGUSDT-1m-2020-10-21_2020-10-31.csv, SOLUSDT-1m-2020-10-21_2020-10-31.csv, XRPUSDT-1m-2020-10-21_2020-10-31.csv, BTCUSDT-1m-2020-11-01_2020-11-10.csv, ETHUSDT-1m-2020-11-01_2020-11-10.csv, PAXGUSDT-1m-2020-11-01_2020-11-10.csv, SOLUSDT-1m-2020-11-01_2020-11-10.csv, XRPUSDT-1m-2020-11-01_2020-11-10.csv, BTCUSDT-1m-2020-11-11_2020-11-20.csv, ETHUSDT-1m-2020-11-11_2020-11-20.csv, PAXGUSDT-1m-2020-11-11_2020-11-20.csv, SOLUSDT-1m-2020-11-11_2020-11-20.csv, XRPUSDT-1m-2020-11-11_2020-11-20.csv, BTCUSDT-1m-2020-11-21_2020-11-30.csv, ETHUSDT-1m-2020-11-21_2020-11-30.csv, PAXGUSDT-1m-2020-11-21_2020-11-30.csv, SOLUSDT-1m-2020-11-21_2020-11-30.csv, XRPUSDT-1m-2020-11-21_2020-11-30.csv, BTCUSDT-1m-2020-12-01_2020-12-10.csv, ETHUSDT-1m-2020-12-01_2020-12-10.csv, PAXGUSDT-1m-2020-12-01_2020-12-10.csv, SOLUSDT-1m-2020-12-01_2020-12-10.csv, XRPUSDT-1m-2020-12-01_2020-12-10.csv, BTCUSDT-1m-2020-12-11_2020-12-20.csv, ETHUSDT-1m-2020-12-11_2020-12-20.csv, PAXGUSDT-1m-2020-12-11_2020-12-20.csv, SOLUSDT-1m-2020-12-11_2020-12-20.csv, XRPUSDT-1m-2020-12-11_2020-12-20.csv, BTCUSDT-1m-2020-12-21_2020-12-31.csv, ETHUSDT-1m-2020-12-21_2020-12-31.csv, PAXGUSDT-1m-2020-12-21_2020-12-31.csv, SOLUSDT-1m-2020-12-21_2020-12-31.csv, XRPUSDT-1m-2020-12-21_2020-12-31.csv, BTCUSDT-1m-2021-01-01_2021-01-10.csv, ETHUSDT-1m-2021-01-01_2021-01-10.csv, PAXGUSDT-1m-2021-01-01_2021-01-10.csv, SOLUSDT-1m-2021-01-01_2021-01-10.csv, XRPUSDT-1m-2021-01-01_2021-01-10.csv, BTCUSDT-1m-2021-01-11_2021-01-20.csv, ETHUSDT-1m-2021-01-11_2021-01-20.csv, PAXGUSDT-1m-2021-01-11_2021-01-20.csv, SOLUSDT-1m-2021-01-11_2021-01-20.csv, XRPUSDT-1m-2021-01-11_2021-01-20.csv, BTCUSDT-1m-2021-01-21_2021-01-31.csv
[2026-07-05T22:46:06.192Z] [INFO] شروع فاز تحلیل و بک‌تست...
[2026-07-05T22:46:06.194Z] [INFO] شروع پردازش فایل 1 از 50: ETHUSDT-1m-2020-10-11_2020-10-20.csv
✅ [BATCH] 24 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 24 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 24 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 24 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 24 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 24 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 24 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 24 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 24 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 24 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 24 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 24 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 26 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 26 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 26 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 26 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 26 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 26 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 26 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 26 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 26 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 26 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 26 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 26 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 26 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 27 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 27 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 27 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 27 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 27 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 27 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 27 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 27 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 27 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 27 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 27 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 27 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 29 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 29 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 30 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 30 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 30 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 30 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 30 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 33 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 33 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 33 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 33 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 33 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 33 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 33 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 36 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 36 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 36 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 36 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 36 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 36 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 36 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 36 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 36 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 36 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 36 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 36 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 36 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 36 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 36 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 36 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 36 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 36 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 36 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 36 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 36 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 36 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 37 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 37 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 37 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 37 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 37 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 37 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 37 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 37 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 37 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 37 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 38 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 38 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 38 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 38 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 38 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 38 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 38 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 38 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 38 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 38 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 38 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 39 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 39 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 39 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 39 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 39 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 39 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 39 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 39 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 39 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 39 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 40 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 40 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 40 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 40 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 40 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 40 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 41 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 41 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 41 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 41 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 41 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 41 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 41 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 41 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 41 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 41 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 41 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 41 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 42 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 42 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 42 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 42 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 42 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 42 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 42 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 42 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 42 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 43 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 43 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 43 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 43 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 43 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 43 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 43 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 43 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 43 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 43 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 43 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 43 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 43 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 44 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 44 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 44 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 44 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 44 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 44 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 44 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 44 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 44 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 44 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 45 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 45 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 45 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 45 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 45 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 45 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 46 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 46 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 46 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 46 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 46 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 46 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 46 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 46 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 46 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 46 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 48 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 48 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 48 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 48 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 48 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 48 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 50 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 50 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 50 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 50 خط روند از سیستم دریافت شد.
